date,clicks,conversions,cost_micros,engagements,impressions,interactions,interaction_rate,average_cpm,ctr,average_cpc,conversions_value,value_per_conversion,engagement_rate,average_cost,cost_per_conversion,average_cpe
9/7/2021,2184,61,11265.597,57,37827,2236,0.114564835,531474563.6,0.102617582,2245692.519,0,0,0.025432967,2193674.64,6865437.363,11000.73736
10/7/2021,1947,36,9454.521,39,44060,1984,0.140056075,662259921.6,0.133390187,2399715.748,0,0,0.028971963,2372712.626,7221529.963,12814.73715
11/7/2021,1656,22,7230.382,10,41371,1666,0.10687799,442280335.1,0.103260766,2033979.952,0,0,0.012760766,2028804.78,5122344.498,4256.688995
12/7/2021,2514,53,11605.126,11,38491,2525,0.142074561,642679773.7,0.131559211,2517288.575,0,0,0.015899123,2519064.338,8955960.509,8194.166667
13/7/2021,2300,67,10443.823,11,29234,2310,0.131604348,531402268.6,0.125802174,2116426.739,0,0,0.017065217,2118478.315,7025284.748,25415.75652
14/7/2021,2131,60,9981.325,12,24841,2143,0.13810245,577244074.6,0.135717149,2291161.359,0,0,0.012942094,2287511.84,5244332.775,1036.628062
15/7/2021,2083,45.294,8731.092,16,21741,2097,0.130398649,452361190.8,0.128851351,2017634.982,0.138997748,0.472972973,0.013963964,1991162.651,6062229.261,4562.045045
16/7/2021,2105,41,8914.859,37,31146,2141,0.085690377,327835531,0.079016736,1373334.854,0,0,0.011868898,1365343.086,3329418.365,5366.145049
17/7/2021,1763,46,8163.087,25,30632,1785,0.065493976,247620846.9,0.063543507,1287167.744,0.540829987,0.540829987,0.010175368,1274871.988,3468345.108,4092.182062
18/7/2021,1412,30.049,6056.688,26,25370,1437,0.074002725,263280227.9,0.073336512,1256022.749,0.02620436,0.536239782,0.00796049,1239585.714,3336232.981,8483.576158
19/7/2021,2456,58,12167.206,140,43782,2589,0.075306763,236686188.6,0.064072464,1392303.349,0,0,0.017165459,1346015.176,4025210.512,19404.16365
20/7/2021,3482,76,18782.802,108,85427,3578,0.088570455,393871492.9,0.080934091,2581685.989,0,0,0.0159625,2544750.476,4493416.591,33339.83466
21/7/2021,9604,96.077,73492.625,2873,520449,12340,0.06882786,406035602.2,0.062898075,4388503.775,0.401440544,0.611551529,0.012525481,3967848.963,21578419.27,98382.32163
22/7/2021,10134,96,71926.672,3616,578148,13577,0.076208183,385138968.1,0.07143562,2991414.669,0.981949458,0.981949458,0.011924188,2400063.337,30190437.81,121737.6691
23/7/2021,8054,103.68,72209.093,17131,499103,24525,0.083888756,339456325.1,0.076769139,3691801.783,0.175711722,0.258373206,0.015003589,2203630.799,21683790.35,112491.7165
24/7/2021,8849,88,64794.217,7649,535540,16126,0.070406758,340356320,0.063483104,3438705.436,0,0,0.016035044,2682622.084,28010436.84,122089.3279
25/7/2021,8555,74.363,61404.874,4166,534147,12531,0.07247201,390583536.4,0.066667939,3388841.014,0.162047074,0.446564885,0.017586514,2787373.681,25950912.99,98929.73282
26/7/2021,8884,97.192,72147.885,11480,536723,19819,0.092184915,427588707.5,0.084722628,3735962.856,0.622193431,1.690997567,0.016214112,2420051.451,23597342.91,134122.7275
27/7/2021,8313,100.198,66672.335,6780,464510,14677,0.086717918,390279946.9,0.080757869,3524407.398,0.050761501,0.042372881,0.014338983,2693808.935,26015798.64,123124.1283
28/7/2021,8080,123.333,65516.13,4151,450743,11993,0.076963572,412946777.2,0.071849589,3411070.546,0.289854289,0.869565217,0.013014101,2728041.174,24845108.2,105782.9133
29/7/2021,7280,110.044,61423.176,3904,411087,10913,0.089191283,426135895.8,0.082474576,3262962.122,1.789495157,2.483617433,0.015455206,2825337.785,24680702.65,119189.8136
30/7/2021,6384,69,55798.265,5793,368052,11853,0.080940964,451422224.9,0.074591566,3707810.958,0.000812048,0,0.014528916,3049631.952,17122689,103361.2325
31/7/2021,5932,79,55389.825,2979,329520,8739,0.067301691,400082230.8,0.060906372,4994922.412,2.694408322,1.347204161,0.0146671,4306789.102,20253200.2,146975.513
3/8/2021,2450,35.263,21433.938,4950,165510,7161,0.093233468,509652153.9,0.088049933,2698467.166,0.012408907,0.047233468,0.017589744,2357469.249,12526595.5,55369.06383
4/8/2021,4868,93.479,47231.112,6282,248444,10838,0.084442308,394668734.3,0.076991587,3049866.379,0.448558894,1.481610577,0.015272837,2629269.585,18965400.01,86449.73317
5/8/2021,4530,85.441,41415.626,4446,223477,8762,0.067582734,356233503.3,0.059086331,3495654.291,0.467016787,0.921023981,0.017207434,2994737.846,16065714.02,84917.90767
6/8/2021,2559,59.205,19254.969,97,50289,2648,0.079011097,411182122.4,0.069686806,3686349.73,0.104032059,0.172626387,0.014759556,3656262.3,11530875.13,26497.71208
7/8/2021,2011,59,14405.053,77,38660,2079,0.070804569,375440071.7,0.062595178,2640338.081,0,0,0.016914975,2622644.228,2107844.431,28440.62906
8/8/2021,1710,32.34,12134.091,92,33837,1792,0.079979275,383855240.7,0.065634715,2601588.583,0.17925,0.527007772,0.019417098,2572000.112,3811913.358,25511.35764
9/8/2021,2756,86.364,22805.29,109,35505,2858,0.069401478,394427577.2,0.060965517,2919636.447,6.147958128,1.352019704,0.012242611,2898495.799,5991127.547,35820.01564
10/8/2021,2793,73.179,19863.711,134,37901,2917,0.077066826,445694503,0.068281623,2625799.494,0.455575179,0.856330549,0.015904535,2584292.698,7369370.962,20069.25979
11/8/2021,2841,69.08,21952.945,85,37961,2921,0.070425273,382217542.6,0.05954192,2899902.712,2.897890644,1.172130012,0.013755772,2885111.55,6454333.317,21381.12333
12/8/2021,2616,73.162,20073.498,5,28742,2620,0.067852761,406943665,0.065090798,2454375.383,1.408280982,1.783309202,0.003374233,2454520.78,6891697.944,267.0429448
13/8/2021,2663,60,18708.569,31,36883,2694,0.071496962,392561695.4,0.063526124,2674110.8,0,0,0.011577157,2669426.049,4022018.591,7620.625759
14/8/2021,3271,59.923,19492.829,56,87371,3323,0.067509506,398314078.6,0.062555133,2611316.582,0.40387199,0.889844106,0.008727503,2612078.972,7280642.063,16426.69303
15/8/2021,3441,48.489,20888.294,277,134258,3697,0.059082614,353550927.6,0.051679408,2533408.792,0.203099877,0.813975339,0.01444143,2505690.967,9013324.372,44350.80062
16/8/2021,5630,117.252,41125.04,3037,238463,8507,0.079042604,413051030.1,0.068447337,2791003.167,4.181383432,2.15487929,0.017088757,2430913.089,17143688.22,68707.03787
17/8/2021,6184,98,50221.928,10738,298298,16311,0.082185096,394579112.4,0.071951923,3883478.361,0,0,0.015384615,2591350.692,17942384.9,111233.1772
18/8/2021,5819,102.702,60167.305,17403,300680,22252,0.074767712,372245965.4,0.065415796,4718794.713,0.639873403,0.376049942,0.014088269,2574703.281,17768219.22,175961.4855
19/8/2021,5339,111.784,57788.505,24462,295604,28660,0.074328588,439344478,0.062812574,4449227.752,0.304418743,0.7914828,0.01556465,2499740.489,20792549.6,113047.8327
20/8/2021,5403,72.609,42893.181,8036,269029,12997,0.081349933,399164899,0.071807537,3178005.774,0.725166891,0.888589502,0.018207268,2308500.945,20680741.79,102992.1094
21/8/2021,4765,63.647,39392.403,5082,252225,9636,0.080868354,369567718.7,0.072340506,3465825.111,0.454020253,0.701264557,0.017959494,2517706.662,17348303.87,100244.3635
22/8/2021,4306,52,49914.047,11477,275402,15247,0.070800254,397336702.4,0.063382952,5169304.258,0,0,0.017173028,3288416.664,15407726.43,150247.8079
23/8/2021,4759,90,53671.609,15959,289869,19963,0.081736964,579449437,0.074470452,5799288.964,0,0,0.011066049,3918746.384,14078779.39,142973.657
24/8/2021,6922,98.537,70406.183,10910,356860,17265,0.081257303,642261680.4,0.074470787,6104479.572,0.265414607,1.095280899,0.011140449,4869379.148,16358040.34,134338.7921
25/8/2021,5852,104.483,55925.826,7654,250075,13150,0.078653199,673243338.2,0.070552189,5968148.869,0.19508642,0.157126824,0.014523008,5204400.87,13699280.7,92020.12907
26/8/2021,6434,126,57213.771,4260,284430,10453,0.081048098,691854517.7,0.074991051,6390592.764,0,0,0.013295302,5716401.403,12127121.99,107514.7364
27/8/2021,6350,76,71886.551,15816,358173,21466,0.073771234,782176688.4,0.067609287,8755494.419,0.508493771,0.508493771,0.012505096,6896622.606,17837410.29,158727.8165
28/8/2021,6532,76,55103.713,3752,322544,10109,0.064303488,531473270.5,0.06020814,5024991.972,0,0,0.014426744,4560669.682,19312589.32,123406.4901
29/8/2021,6343,65,59290.778,3054,352089,9287,0.056988901,527276096.9,0.054059933,5702926.446,0,0,0.01536515,5461703.028,11337379.16,106340.3629
30/8/2021,6895,81,76974.98,2852,365634,9640,0.070621064,990198297.8,0.067614549,10124900.53,0,0,0.011388708,9858525.318,10898155.03,78749.08773
31/8/2021,5653,85.122,58111.601,3243,271186,8739,0.071218202,647086286.1,0.067359649,8048470.66,0.014027412,0.115131579,0.012057018,7423165.671,16824920.06,86692.99342
1/9/2021,4962,70.371,41038.41,8800,213557,13384,0.086102925,492052328.1,0.080349946,6120588.133,0.596476706,0.780632719,0.013963164,5082788.467,10779084.17,93439.52979
2/9/2021,5896,89,53156.921,9921,278732,15344,0.075389011,659845370.6,0.070134066,7906122.879,0,0,0.012281319,7001509.572,12547259.03,93143.07978
3/9/2021,6471,86.54,61191.883,3044,303994,9385,0.066536344,707012764.8,0.060915198,8052245.556,0.191164097,0.354185022,0.015943833,7807230.291,16657700.47,70811.36068
4/9/2021,6983,83.625,57327.796,1539,360076,8464,0.055560088,516572852,0.051381477,6506210.872,0.113218302,0.181272326,0.01937376,6375416.847,14020095.59,54643.28875
5/9/2021,5889,73,53247.905,3047,316913,8832,0.063714286,604812737.1,0.061018973,6062385.481,0,0,0.02009375,5846075.146,16596953.25,95076.5019
6/9/2021,7044,78.511,68723.576,3103,338635,9982,0.071132135,866666712.5,0.068323467,10028094.22,0.056687104,0.110993658,0.013784355,9738216.114,13575250.34,86083.10254
7/9/2021,8883,75,66636.615,2340,548578,11074,0.069812695,661969277.9,0.065777315,8637138.444,0,0,0.016434964,8234865.05,16944050.11,92501.77263
8/9/2021,8923,76.249,68608.458,1511,519840,10347,0.066056604,587918132.1,0.064066038,6232853.844,0.021955975,0.088050314,0.010932914,5984504.245,14533726.02,85423.63941
9/9/2021,8296,16.576,64941.265,4429,450904,12512,0.074856237,1169334555,0.07144186,9743151.647,0.353770613,0.224418605,0.013384778,9222576.712,9315721.146,93537.32252
10/9/2021,5821,9.702,55401.362,11568,324337,16935,0.080327194,540623219.9,0.075256771,6662709.031,0.501375948,0.294607801,0.012446371,5651617.171,5360157.868,112663.6928
11/9/2021,6431,7,47247.2,4108,347115,10377,0.074237832,621927383.6,0.069571903,5741167.308,0,0,0.01543031,5007056.783,6026027.628,124483.4723
12/9/2021,3997,8,33206.722,547,185188,4510,0.06644559,424850502.4,0.062674685,4716475.874,0,0,0.018476518,4556088.69,4488381.361,77248.02371
13/9/2021,4086,13,27349.973,725,178602,4764,0.0878844,441859141.9,0.085316498,3824546.43,0.57687991,0.57687991,0.011836139,3679041.183,1990712.673,81698.68238
14/9/2021,5501,38.497,30123.108,1503,324939,6912,0.100679669,487246498.5,0.096648936,3915772.193,0.253828605,0.340425532,0.011808511,3615060.509,5530315.168,98305.3883
15/9/2021,5769,28.511,36651.367,2176,385667,7828,0.078744344,495875468.8,0.075045249,4769136.164,0.491667421,0.962895928,0.010140271,4101939.1,6272220,119961.8895
16/9/2021,5447,31,38445.352,6836,363578,11961,0.085585421,459888986.7,0.080212984,4326654.165,0,0,0.013917995,3313198.908,9733523.772,145846.2454
17/9/2021,5697,45.333,73953.7,15570,440713,20568,0.090700111,656354684.2,0.085076923,6817617.119,0.214046823,0.642140468,0.011114827,4856206.858,13792069.17,178611.4504
18/9/2021,4960,24.723,59491.791,3747,312853,8528,0.088575827,661493790.7,0.085460661,6257176.406,1.431466363,2.419612315,0.012717218,5583954.145,8553231.204,171466.5291
19/9/2021,4719,29,53278.888,495,308651,5179,0.083723256,818523116,0.081925581,7298899.056,0,0,0.014780233,7132413.702,8439183.814,77111.75721
20/9/2021,5032,49.151,53552.943,1050,232914,5999,0.089395469,658269773.6,0.087303811,6247272.156,0.082979403,0.072090628,0.008833162,5977013.667,11094865.18,137708.5
21/9/2021,5223,69,52247.114,1016,255750,6177,0.089751864,489207168.7,0.086922258,4998404.433,0,0,0.010825346,4751042.627,12434442.62,118343.6191
22/9/2021,3190,53.273,27452.736,1389,94209,4505,0.088051576,484622782.6,0.081744031,5026398.937,0.125976122,0.242597899,0.011848138,4533329.917,4453506.491,54426.45883
23/9/2021,3396,50.242,26551.359,2527,95179,5789,0.08204116,489275320.5,0.073522919,4856287.857,0.14912348,0.370439663,0.010590271,4181479.905,2054831.151,96299.92049
24/9/2021,3963,23.453,31673.665,3566,141350,7326,0.079200555,464569390.8,0.073268946,5141103.984,0.108512939,0.239371534,0.008660813,4254353.03,2449903.867,111274.701
25/9/2021,3385,22,27719.814,1880,125511,5165,0.068937918,454827251.4,0.061680038,4642230.011,0,0,0.010122254,4217649.802,1727245.463,77917.43018
26/9/2021,2538,25,22847.295,1186,103992,3641,0.073727273,431357315.1,0.066643939,4742158.273,0,0,0.010684659,4412034.153,2669169.492,92329.27869
27/9/2021,6253,47,39464.561,3556,276084,9584,0.085634168,584865092.4,0.079575134,5377223.052,0,0,0.00869678,4805520.716,3766221.868,82095.50358
28/9/2021,5085,38,29954.623,4282,241020,9099,0.074718519,372968783,0.068076852,3428993.451,0,0,0.009035185,2581359.655,5521505.344,95976.49148
29/9/2021,4025,68.404,26656.764,3673,192554,7432,0.10753034,377312992,0.100552184,2783803.655,0.12640534,0.313106796,0.010104369,1821182.495,7062674.485,133472.2913
30/9/2021,4159,47,28793.324,4392,286462,8205,0.101792848,414307963.1,0.095215783,3265085.402,0,0,0.00901233,1993384.792,8546715.403,166539.0863
1/10/2021,5695,39.246,32359.47,9039,611881,14309,0.097877039,433531906.9,0.087981179,3634879.011,0.148124216,0.602258469,0.013010038,1880767.054,16009012.41,128816.9009
2/10/2021,5938,18,28145.134,5882,661316,11557,0.076394937,364890688.1,0.067622785,3048058.023,0,0,0.014510127,1673888.504,10080119.99,169134.9209
3/10/2021,7009,20.404,28260.965,4126,749917,10843,0.076514103,333947416.4,0.070519231,2725554.86,0.054417949,0.134615385,0.012679487,1541817.24,7124484.523,159347.9603
4/10/2021,11782,28.14,61028.918,12981,1594453,23901,0.095390419,371861492,0.08994491,4131546.65,0.882122156,0.810113772,0.00939521,1837826.172,15590775.33,198772.0311
5/10/2021,4885,47.355,32971.608,5637,436185,10112,0.082747537,359440021.1,0.07692734,3932655.041,1.700332512,1.067902709,0.008801724,1823134.236,4674867.099,238301.0406
6/10/2021,5180,57,16652.872,186,476478,5341,0.09123221,365972476,0.079543071,1660797.437,0,0,0.014539326,1672277.168,4820462.422,33418.82409
7/10/2021,6168,42.12,14940.132,97,624657,6256,0.09064,384619090.6,0.086023448,1412820.513,0.355393103,0.317217931,0.004918621,1422021.659,1780760.425,32178.59448
8/10/2021,5164,48.468,13753.105,98,534738,5258,0.169526718,561554610.7,0.142751908,1911379.531,0.244301527,1.041984733,0.027129771,1894739.899,8543978.183,21879.45229
9/10/2021,4613,39,13645.848,596,496567,5157,0.162863118,689668493.5,0.133547529,2515315.871,0,0,0.031749049,2382799.07,7614617.3,145165.7395
10/10/2021,5239,29,20293.888,5224,629490,9983,0.120076923,456243384.5,0.094080586,3878362.784,0,0,0.028978022,2222854.425,34032743.49,230651.5714
11/10/2021,10025,117,114347.109,34138,1211877,41892,0.124079903,581355204,0.091871671,14018275.25,2.629225182,2.629539952,0.048503632,2813475.031,73972985.09,1041303.988
12/10/2021,9921,111.764,115899.298,27044,1032729,34887,0.114826196,540125663.8,0.088843829,11035133.62,0.323360202,0.423173804,0.047256927,3053058.413,108830024.2,1089411.181
13/10/2021,9118,118.127,112639.721,34128,910250,40586,0.13391067,489958113,0.094203474,10489757.4,1.477635236,0.694789082,0.060523573,2663454.522,108174885.1,721608.8449
14/10/2021,9841,100.769,96617.912,40386,1218586,48414,0.116348894,486173212.9,0.081235872,10060884.66,0.317464373,0.412776413,0.0425086,2992740.45,98251474.45,747095.1941
15/10/2021,10312,118.133,103451.328,34056,1094079,42658,0.109390181,604854704.9,0.087813953,8190582.044,0.067258398,1.187080103,0.024416021,3393368.882,148915660.1,486187.1891
16/10/2021,8039,57,87548.205,26083,879057,32786,0.106758333,662671413.4,0.086961111,7298607.358,0,0,0.024677778,3524797.128,112560091.5,534596.8306
17/10/2021,7988,47.242,64895.303,14605,877186,21821,0.07802957,506908611.7,0.062163978,6887907.355,0.276561828,1.143110215,0.025932796,3829304.452,64782217.49,487485.2177
18/10/2021,10322,74,92202.453,23100,1089547,32193,0.094740947,598911715.7,0.080935933,8348688.844,0,0,0.023629526,3930308.384,92644663.2,616713.7131
19/10/2021,11060,113.5,98114.149,24794,1143921,34295,0.108458333,725634496.3,0.093197222,8594996.242,0.097222222,0.194444444,0.023866667,3884495.619,75193021.56,536018.2917
20/10/2021,11694,64.228,61228.72,11552,1183663,22468,0.095037838,533418443.2,0.077872973,6856562.159,2.988921622,5.511891892,0.029008108,3448508.23,30483141.69,386388.8946
21/10/2021,5630,64.914,31602.079,2717,408009,8158,0.090481159,583784549.3,0.077982609,5496167.736,6.065637681,19.6834087,0.016402899,3467636.339,20271141.28,443773.5826
22/10/2021,6131,141.833,45079.936,5928,402373,11634,0.102184987,653350294.3,0.088463807,6715109.946,0.210008043,0.252010724,0.017697051,3723494.078,24587474.77,535953.7587
23/10/2021,4786,42.084,23459.62,2532,266537,7133,0.101415385,573691400.1,0.0888,6140742.114,0.547870769,13.12,0.018381538,3263803.705,37235439.31,419705.9046
24/10/2021,5309,30.724,24969.635,3277,377823,8291,0.088125364,555410799.8,0.076819242,6027550.816,0.221618076,0.306122449,0.023253644,3500138.292,21198474.92,520721.7959
25/10/2021,6728,94.693,49925.138,6881,455877,13097,0.094591781,733855440.2,0.080452055,8578949.652,0.966819178,1.394339726,0.022073973,4741747.716,50102969.02,475349.3329
26/10/2021,6088,51,30570.438,2061,396314,7995,0.097803977,709375044.8,0.084167614,6710217.636,0,0,0.018247159,3973968.112,10027031.16,407142.2656
27/10/2021,6821,67,27181.427,1335,476480,8060,0.083610959,559708539.1,0.07000274,5237239.756,0,0,0.022841096,3576401.142,14072495.56,377477.5559
28/10/2021,6068,50.5,24659.104,1980,432633,7906,0.092926686,617718576.8,0.076967742,5467056.551,0.450439883,0.900879765,0.020475073,3762263.867,14414060.61,499587.5528
29/10/2021,6333,40,27016.153,2557,456003,8738,0.093,499076547.3,0.076065753,5208925.452,0,0,0.024613699,3002034.099,12209663.21,287448.011
30/10/2021,5608,33.51,22700.053,728,424084,6279,0.093833819,637208212,0.076131195,5262384.962,0.406425656,1.558892128,0.027087464,3729666.347,12734832.56,370381.1224
31/10/2021,4706,25.824,13783.359,771,343683,5410,0.072848837,465206862.2,0.061322674,4756673.506,0.919851744,1.116392442,0.024156977,3434030.48,7511657.023,267452.7544
1/11/2021,5768,55.342,25554.012,4126,409649,9629,0.093653731,541548187,0.073420896,5607551.233,0.248295522,1.434626866,0.026940299,3249175.162,16593294.69,350619.3531
2/11/2021,7082,40.456,26505.341,3402,602557,10284,0.103687671,551383844.5,0.087194521,5433944.419,1.908605479,6.169863014,0.023161644,3566028.171,16898698.35,265256.2885
3/11/2021,7782,41,31676.951,4133,598561,11696,0.103893333,436950895.4,0.082437333,5644417.659,0,0,0.036464,3423278.486,15219191.22,339666.1608
4/11/2021,7422,33.008,32895.549,1547,500051,8877,0.115647059,400365954.4,0.101582888,5675589.398,0.009441176,1.155187166,0.022336898,3395373.591,37024943.91,342079.7727
5/11/2021,7349,45.422,23705.35,1076,526347,8370,0.101516043,394034668.4,0.084772727,4541353.316,0.243836898,0.577540107,0.028040107,3057742.07,6042469.743,340465.4492
6/11/2021,5997,31.476,26024.894,561,367861,6514,0.091565341,323537201.8,0.080110795,4261984.659,0.315590909,0.662727273,0.030576705,3544021.542,25401044.8,290755.0503
7/11/2021,5599,22,15089.38,574,384069,6125,0.112441441,318371231.3,0.094681682,4008237.514,0,0,0.028582583,2794047.664,21390614.45,312713.2057
8/11/2021,4087,64.524,23626.057,1900,141590,5852,0.11155163,380175376.4,0.096836957,5358915.451,8.458779891,5.90875,0.022891304,2801189.435,11733573,415100.7989
9/11/2021,4279,89.734,33238.968,2252,123658,6367,0.11213,582657881.2,0.0991975,6106152.125,18.425115,8.5990075,0.02328,4002762.74,23748780.72,318835.435
10/11/2021,3553,75.662,24318.907,2731,76748,6075,0.128151741,470330776.5,0.111902985,5794307.731,28.60381592,14.5845,0.021126866,2783041.878,18455495.95,430585.2985
11/11/2021,4346,124.046,44416.285,7625,135261,10961,0.104274419,467693086.6,0.085467442,6792784.212,52.41506512,12.90762558,0.027262791,3547945.816,20955643.38,529745.5535
12/11/2021,5563,228.826,74042.491,13898,173249,17554,0.13907619,670246268.5,0.119752381,6297485.845,43.7365381,14.79785952,0.02307381,3662836.926,74876485.51,608168.4381
13/11/2021,6586,222.453,91048.194,20126,273370,24466,0.140269231,680320063,0.118646154,6241662.859,30.18888974,5.125161538,0.027641026,3188096.133,59011143.36,618667.0026
14/11/2021,10062,194.941,119017.771,23717,379037,31310,0.117384422,614327202.2,0.099570352,6919972.997,30.41911055,6.020562814,0.02778392,4351591.802,80679470.03,475300
15/11/2021,10895,229.978,131851.198,26547,388890,34495,0.10743908,698716003.9,0.087756322,6982220.044,44.71456552,11.26306667,0.028443678,3821317.216,67910092.97,476264.9379
16/11/2021,11980,306.033,147426.021,32425,481320,39838,0.124583908,772026155.5,0.101114943,7122981.91,58.17591034,9.496289655,0.031894253,4493273.053,70456273.33,507549.5011
17/11/2021,11765,264.024,170850.439,53676,637500,59442,0.094190367,519665765.2,0.073470183,7700600.55,30.77088761,4.465527523,0.027243119,4146784.911,53780125.63,346822.7775
18/11/2021,10476,237.24,165889.521,41070,603214,47014,0.080732877,567887394.5,0.062125571,8255835,29.91198858,11.04840868,0.025712329,4949492.997,68189047.37,383793.5171
19/11/2021,8217,217,127584.876,32547,484211,37269,0.098592593,549228048.1,0.080164021,8053496.05,4.135185185,0.121624339,0.025753968,4625944.188,59181793.63,571708.2751
20/11/2021,1964,43.552,19419.922,0,15935,1964,0.111123894,781790804.3,0.111123894,4737874.867,0.542659292,3.218584071,0,4737874.867,35494729.88,0
21/11/2021,1589,28,15875.207,0,15106,1589,0.103045249,688091775,0.103045249,4619716.29,0.00799095,0,0,4619716.29,17064724.05,0
22/11/2021,3010,56.348,24747.314,0,23573,3010,0.110951613,626130206.4,0.110951613,4268376.194,0.327919355,0.941129032,0,4268376.194,31197838.02,0
23/11/2021,3107,70.102,24769.99,0,24459,3107,0.111181818,626538207.5,0.111181818,4178459.554,0.093398268,2.130735931,0,4178459.554,33367457.66,0
24/11/2021,3095,64.043,23766.152,0,23480,3095,0.11992735,608100980.5,0.11992735,4027988.218,0.084175214,1.948717949,0,4027988.218,30080953.16,0
25/11/2021,2760,65.356,21811.711,0,20789,2760,0.115711297,599104747.6,0.115711297,3938166.234,1.714171548,2.201619247,0,3938166.234,24426460.52,0
26/11/2021,2633,63,24902.103,0,20147,2633,0.121459916,704554767.8,0.121459916,3867403.038,0,0,0,3867403.038,22209025.32,0
27/11/2021,1923,48,15923.65,0,16618,1923,0.106793722,714407148,0.106793722,3925724.094,0,0,0,3925724.094,14168673.96,0
28/11/2021,1556,43.746,13019.535,0,14670,1556,0.094275556,613442593.4,0.094275556,4065193.6,0.467386667,2.567111111,0,4065193.6,18672933.72,0
29/11/2021,2767,73,25356.484,0,19706,2767,0.134161702,841523682.7,0.134161702,4753223.277,0,0,0,4753223.277,24569632.68,0
30/11/2021,3339,148,23003.886,0,20279,3339,0.130380165,622379254,0.130380165,3527672.636,0,0,0,3527672.636,15475948.68,0
1/12/2021,3148,108.023,22848.778,723,33234,3802,0.12819186,593732953.2,0.121918605,4221626.727,16.73535465,8.401988372,0.007633721,3413684.485,13304987.33,223645.866
2/12/2021,4053,98.048,43853.193,7322,141137,10693,0.11682235,687796574.6,0.11039255,6463719.98,34.63392837,19.29984241,0.007773639,4038483.845,33409564.95,223862.5903
3/12/2021,6105,81.839,116284.831,36322,404617,39788,0.092218814,515025123.7,0.069122699,11472321.96,12.70097342,8.340584867,0.027695297,4416810.507,59069866.27,757485.1984
4/12/2021,5883,60.994,84304.823,30136,301875,33202,0.100651163,586467957,0.082139535,9292476.81,12.21154334,9.279065539,0.023257928,4364051.246,29754917.96,611458.9144
5/12/2021,4791,69.679,71001.763,24316,228225,26954,0.088641189,546464730.6,0.068694268,9132517.851,19.91088535,6.122558386,0.028169851,4160600.446,148513644.1,724688.5393
6/12/2021,4640,96.729,47090.722,4246,135473,8440,0.093164114,628375102.7,0.070540481,6685899.512,36.66859737,14.56742232,0.029507659,4499780.964,28280304.46,314592.2943
7/12/2021,5386,111.078,50905.216,1853,153486,7058,0.104752155,609198982.8,0.081047414,5413948.228,29.13966379,9.479739224,0.04087069,4166875.073,22262428.29,298720.8291
8/12/2021,4155,90.611,42568.518,1332,87305,5356,0.116417978,987688990.9,0.089775281,4801494.225,20.33853483,5.368766292,0.033305618,4021159.684,23998476.5,448593.0436
9/12/2021,5093,152.344,54349.298,2852,105598,7686,0.13465625,995271015.9,0.110272917,7126468.992,18.00017708,9.4444375,0.0354875,5247333.625,18492127.25,395061.1333
10/12/2021,12037,95.297,118205.085,5043,522053,16627,0.103004367,812057608.8,0.079740175,8318713.515,9.070962882,6.027572052,0.034312227,5677694.662,130583269.6,417781.7817
11/12/2021,9233,85.339,112899.011,7534,424788,16165,0.113106061,1136472859,0.089424242,9439471.626,14.41679545,4.951267677,0.03220202,5855728.78,58688029.95,415694.8788
12/12/2021,9175,64.597,94844.687,2327,417478,11286,0.098554707,1233458033,0.077615776,9135149.425,12.40740204,8.674445293,0.026852417,6504560.827,88886917.23,420589.6387
13/12/2021,4758,71.56,77303.122,7040,175823,11229,0.109457746,1441056193,0.085974178,10620923.77,7.51192723,6.471138498,0.025877934,7221748.197,40138039.47,433356.0469
14/12/2021,6466,55.582,99212.622,6610,263315,12523,0.120009456,2041165516,0.099186761,12938601.1,10.64893617,5.923836879,0.024130024,9586977.248,66866351.85,348183.1726
15/12/2021,4957,94.156,102757.029,12439,234596,16261,0.103193853,2051352539,0.08,14131449.56,25.68580615,6.063267139,0.025810875,9878326.686,58738432.95,341871.8558
16/12/2021,5238,92.194,105972.863,11687,249657,15837,0.112971631,2938418875,0.091635934,14340509.29,12.62051064,6.403208038,0.023706856,11395231.01,59244100.92,379571.5366
17/12/2021,4478,66.092,87348.309,4363,202906,8467,0.097870968,2192084282,0.079808756,11539768.55,8.72702765,4.915682028,0.019801843,9340672.979,44319435.35,390356.3456
18/12/2021,3649,65.438,65562.494,1654,137642,5163,0.100959079,1887583806,0.077813299,10929028.2,20.29904348,9.847570332,0.024647059,9563767.607,27151673.62,389778.4739
19/12/2021,3998,36.555,71548.639,1216,163508,5106,0.111032828,2009325188,0.085527778,10726626.93,11.11722222,2.931070707,0.028431818,10463391.58,85440235.13,291038.0076
20/12/2021,3861,66.5,132602.811,1405,122606,5142,0.111112941,4765722968,0.08952,20471797.85,2.959529412,3.750117647,0.02456,20236694.18,80897397.04,201296.3353
21/12/2021,3601,51.902,102646.866,2139,109910,5567,0.114789227,2051183991,0.08771897,13598299.15,6.404913349,6.346508197,0.029409836,13254874.4,60805775.75,175913.6393
22/12/2021,3492,54,94776.683,1585,102316,4939,0.11171358,2824108654,0.089693827,16807634.57,4.38345679,3.405308642,0.024296296,16128814.06,93914549.25,225496.7546
23/12/2021,2546,37.871,67440.877,1605,71469,4039,0.087644391,1254204516,0.066778043,12032813.69,1.587544153,1.696420048,0.02299284,10847827.8,47346143.87,226997.0711
